Id,Prediction
8592,13
8593,10
8594,11
8595,9
8596,5
8597,6
8598,2
8599,16
8600,11
8601,17
8602,11
8603,8
8604,3
8605,2
8606,11
8607,16
8608,6
8609,17
8610,9
8611,4
8612,5
8613,10
8614,14
8615,7
8616,10
8617,2
8618,13
8619,6
8620,1
8621,5
8622,1
8623,11
8624,8
8625,5
8626,12
8627,10
8628,12
8629,7
8630,7
8631,16
8632,14
8633,12
8634,5
8635,7
8636,9
8637,17
8638,15
8639,7
8640,15
8641,6
8642,6
8643,5
8644,12
8645,3
8646,2
8647,11
8648,6
8649,18
8650,14
8651,11
8652,1
8653,11
8654,5
8655,9
8656,7
8657,2
8658,15
8659,15
8660,12
8661,8
8662,11
8663,10
8664,10
8665,12
8666,7
8667,10
8668,8
8669,6
8670,10
8671,10
8672,6
8673,13
8674,8
8675,10
8676,5
8677,7
8678,17
8679,7
8680,6
8681,5
8682,10
8683,9
8684,16
8685,13
8686,12
8687,11
8688,9
8689,4
8690,17
8691,10
8692,5
8693,7
8694,12
8695,4
8696,15
8697,12
8698,16
8699,7
8700,12
8701,13
8702,15
8703,8
8704,8
8705,2
8706,5
8707,11
8708,18
8709,11
8710,9
8711,10
8712,12
8713,10
8714,4
8715,11
8716,5
8717,3
8718,12
8719,11
8720,13
8721,14
8722,18
8723,4
8724,9
8725,11
8726,14
8727,9
8728,5
8729,15
8730,14
8731,9
8732,10
8733,4
8734,11
8735,10
8736,11
8737,15
8738,9
8739,13
8740,8
8741,5
8742,7
8743,15
8744,5
8745,11
8746,6
8747,10
8748,11
8749,3
8750,4
8751,5
8752,16
8753,1
8754,1
8755,11
8756,12
8757,7
8758,5
8759,6
8760,9
8761,1
8762,15
8763,16
8764,6
8765,5
8766,13
8767,10
8768,12
8769,11
8770,16
8771,13
8772,12
8773,13
8774,10
8775,12
8776,15
8777,10
8778,18
8779,15
8780,14
8781,7
8782,13
8783,13
8784,8
8785,11
8786,11
8787,8
8788,3
8789,3
8790,2
8791,1
8792,10
8793,4
8794,3
8795,3
8796,6
8797,15
8798,10
8799,11
8800,5
8801,3
8802,6
8803,9
8804,6
8805,4
8806,14
8807,15
8808,11
8809,15
8810,11
8811,4
8812,9
8813,9
8814,5
8815,8
8816,4
8817,13
8818,11
8819,9
8820,11
8821,15
8822,0
8823,8
8824,15
8825,4
8826,14
8827,6
8828,11
8829,11
8830,6
8831,12
8832,6
8833,10
8834,11
8835,3
8836,12
8837,6
8838,6
8839,8
8840,3
8841,8
8842,15
8843,8
8844,11
8845,9
8846,1
8847,6
8848,4
8849,10
8850,13
8851,5
8852,14
8853,9
8854,9
8855,14
8856,4
8857,15
8858,7
8859,3
8860,8
8861,13
8862,13
8863,10
8864,5
8865,16
8866,12
8867,13
8868,9
8869,6
8870,7
8871,15
8872,11
8873,4
8874,12
8875,13
8876,15
8877,10
8878,13
8879,5
8880,10
8881,1
8882,10
8883,7
8884,5
8885,14
8886,11
8887,2
8888,16
8889,14
8890,8
8891,11
8892,2
8893,4
8894,9
8895,8
8896,15
8897,11
8898,17
8899,14
8900,14
8901,10
8902,15
8903,6
8904,13
8905,17
8906,16
8907,16
8908,5
8909,3
8910,8
8911,9
8912,16
8913,15
8914,6
8915,16
8916,13
8917,3
8918,10
8919,6
8920,9
8921,10
8922,4
8923,11
8924,3
8925,16
8926,11
8927,7
8928,8
8929,8
8930,10
8931,12
8932,6
8933,9
8934,4
8935,12
8936,9
8937,9
8938,6
8939,9
8940,12
8941,14
8942,8
8943,11
8944,5
8945,11
8946,14
8947,4
8948,8
8949,16
8950,9
8951,9
8952,10
8953,7
8954,7
8955,5
8956,8
8957,11
8958,8
8959,1
8960,8
8961,2
8962,7
8963,13
8964,7
8965,12
8966,10
8967,7
8968,14
8969,7
8970,17
8971,6
8972,15
8973,9
8974,4
8975,6
8976,17
8977,3
8978,10
8979,6
8980,11
8981,12
8982,15
8983,9
8984,11
8985,10
8986,1
8987,17
8988,14
8989,14
8990,10
8991,1
8992,13
8993,8
8994,10
8995,6
8996,11
8997,12
8998,13
8999,17
9000,5
9001,4
9002,9
9003,14
9004,12
9005,11
9006,16
9007,2
9008,7
9009,3
9010,9
9011,6
9012,4
9013,14
9014,12
9015,9
9016,12
9017,16
9018,12
9019,11
9020,8
9021,10
9022,7
9023,13
9024,12
9025,5
9026,11
9027,13
9028,12
9029,6
9030,17
9031,14
9032,12
9033,9
9034,6
9035,3
9036,9
9037,8
9038,12
9039,14
9040,10
9041,4
9042,9
9043,14
9044,16
9045,12
9046,7
9047,7
9048,1
9049,12
9050,12
9051,7
9052,8
9053,6
9054,15
9055,13
9056,3
9057,14
9058,18
9059,12
9060,8
9061,12
9062,10
9063,13
9064,1
9065,9
9066,12
9067,5
9068,13
9069,10
9070,15
9071,13
9072,2
9073,9
9074,11
9075,12
9076,9
9077,11
9078,4
9079,5
9080,4
9081,11
9082,10
9083,13
9084,8
9085,3
9086,3
9087,8
9088,13
9089,11
9090,11
9091,7
9092,6
9093,8
9094,13
9095,7
9096,11
9097,11
9098,7
9099,13
9100,1
9101,9
9102,4
9103,10
9104,9
9105,14
9106,8
9107,17
9108,7
9109,13
9110,0
9111,11
9112,3
9113,7
9114,10
9115,7
9116,8
9117,9
9118,11
9119,12
9120,10
9121,15
9122,8
9123,14
9124,6
9125,9
9126,6
9127,13
9128,4
9129,8
9130,4
9131,4
9132,8
9133,11
9134,12
9135,9
9136,11
9137,18
9138,9
9139,7
9140,7
9141,9
9142,10
9143,11
9144,12
9145,14
9146,8
9147,17
9148,15
9149,4
9150,8
9151,15
9152,8
9153,10
9154,15
9155,12
9156,4
9157,10
9158,10
9159,17
9160,3
9161,17
9162,13
9163,16
9164,3
9165,16
9166,5
9167,7
9168,9
9169,12
9170,8
9171,10
9172,2
9173,7
9174,6
9175,7
9176,6
9177,8
9178,10
9179,13
9180,11
9181,11
9182,11
9183,7
9184,11
9185,8
9186,12
9187,7
9188,13
9189,13
9190,12
9191,2
9192,3
9193,12
9194,10
9195,8
9196,11
9197,9
9198,9
9199,9
9200,9
9201,7
9202,13
9203,10
9204,9
9205,15
9206,1
9207,12
9208,7
9209,17
9210,3
9211,3
9212,12
9213,15
9214,0
9215,5
9216,3
9217,10
9218,9
9219,6
9220,9
9221,10
9222,2
9223,10
9224,12
9225,4
9226,13
9227,7
9228,7
9229,1
9230,7
9231,5
9232,12
9233,9
9234,13
9235,16
9236,5
9237,7
9238,10
9239,9
9240,10
9241,11
9242,11
9243,9
9244,6
9245,16
9246,13
9247,10
9248,5
9249,8
9250,3
9251,16
9252,16
9253,9
9254,9
9255,9
9256,10
9257,2
9258,9
9259,11
9260,5
9261,11
9262,10
9263,4
9264,8
9265,14
9266,9
9267,18
9268,7
9269,13
9270,11
9271,11
9272,11
9273,10
9274,6
9275,16
9276,5
9277,9
9278,11
9279,3
9280,17
9281,12
9282,2
9283,11
9284,11
9285,2
9286,8
9287,10
9288,5
9289,7
9290,15
9291,13
9292,8
9293,8
9294,11
9295,15
9296,17
9297,10
9298,4
9299,11
9300,4
9301,6
9302,1
9303,9
9304,10
9305,14
9306,4
9307,9
9308,16
9309,7
9310,9
9311,10
9312,5
9313,1
9314,3
9315,9
9316,9
9317,6
9318,8
9319,12
9320,6
9321,16
9322,6
9323,13
9324,5
9325,10
9326,8
9327,5
9328,14
9329,5
9330,18
9331,6
9332,6
9333,11
9334,11
9335,10
9336,16
9337,4
9338,11
9339,2
9340,3
9341,9
9342,11
9343,13
9344,7
9345,9
9346,0
9347,17
9348,14
9349,15
9350,9
9351,15
9352,11
9353,5
9354,10
9355,3
9356,11
9357,11
9358,10
9359,15
9360,8
9361,1
9362,5
9363,9
9364,8
9365,5
9366,7
9367,6
9368,9
9369,7
9370,7
9371,13
9372,14
9373,13
9374,2
9375,14
9376,12
9377,9
9378,15
9379,7
9380,9
9381,5
9382,11
9383,13
9384,10
9385,8
9386,6
9387,8
9388,8
9389,1
9390,9
9391,11
9392,8
9393,4
9394,13
9395,9
9396,5
9397,12
9398,4
9399,11
9400,5
9401,9
9402,11
9403,8
9404,11
9405,3
9406,6
9407,3
9408,12
9409,10
9410,7
9411,10
9412,8
9413,16
9414,6
9415,18
9416,13
9417,17
9418,9
9419,13
9420,6
9421,15
9422,11
9423,8
9424,17
9425,5
9426,8
9427,7
9428,11
9429,12
9430,9
9431,12
9432,6
9433,14
9434,8
9435,2
9436,7
9437,12
9438,2
9439,5
9440,3
9441,10
9442,11
9443,11
9444,9
9445,15
9446,6
9447,11
9448,9
9449,15
9450,4
9451,13
9452,9
9453,9
9454,6
9455,12
9456,15
9457,14
9458,2
9459,15
9460,5
9461,0
9462,3
9463,13
9464,7
9465,16
9466,7
9467,7
9468,2
9469,12
9470,16
9471,4
9472,10
9473,2
9474,12
9475,4
9476,7
9477,16
9478,11
9479,3
9480,8
9481,7
9482,5
9483,15
9484,15
9485,4
9486,1
9487,8
9488,11
9489,2
9490,6
9491,5
9492,12
9493,5
9494,12
9495,11
9496,12
9497,7
9498,7
9499,1
9500,7
9501,14
9502,6
9503,10
9504,2
9505,16
9506,9
9507,7
9508,12
9509,8
9510,8
9511,11
9512,4
9513,11
9514,14
9515,11
9516,1
9517,4
9518,9
9519,10
9520,10
9521,11
9522,13
9523,1
9524,5
9525,10
9526,7
9527,7
9528,3
9529,2
9530,10
9531,10
9532,7
9533,12
9534,11
9535,8
9536,14
9537,12
9538,11
9539,7
9540,6
9541,15
9542,15
9543,15
9544,8
9545,5
9546,6
9547,14
9548,6
9549,10
9550,12
9551,5
9552,15
9553,14
9554,18
9555,8
9556,6
9557,8
9558,11
9559,1
9560,10
9561,7
9562,7
9563,10
9564,11
9565,10
9566,17
9567,6
9568,12
9569,12
9570,11
9571,2
9572,13
9573,2
9574,1
9575,10
9576,1
9577,9
9578,7
9579,5
9580,8
9581,8
9582,7
9583,2
9584,4
9585,15
9586,8
9587,8
9588,2
9589,13
9590,14
9591,9
9592,5
9593,12
9594,7
9595,8
9596,16
9597,11
9598,5
9599,11
9600,6
9601,5
9602,4
9603,11
9604,11
9605,13
9606,7
9607,3
9608,15
9609,13
9610,16
9611,10
9612,12
9613,11
9614,10
9615,10
9616,13
9617,5
9618,16
9619,6
9620,12
9621,7
9622,2
9623,7
9624,8
9625,11
9626,1
9627,6
9628,2
9629,9
9630,7
9631,8
9632,7
9633,2
9634,8
9635,6
9636,4
9637,13
9638,13
9639,11
9640,9
9641,13
9642,17
9643,14
9644,10
9645,3
9646,8
9647,11
9648,2
9649,4
9650,17
9651,9
9652,15
9653,8
9654,15
9655,7
9656,16
9657,11
9658,1
9659,8
9660,9
9661,12
9662,3
9663,9
9664,5
9665,16
9666,8
9667,4
9668,7
9669,6
9670,11
9671,10
9672,6
9673,12
9674,12
9675,5
9676,4
9677,11
9678,11
9679,7
9680,10
9681,14
9682,8
9683,14
9684,1
9685,16
9686,7
9687,11
9688,17
9689,7
9690,8
9691,13
9692,5
9693,7
9694,4
9695,7
9696,10
9697,1
9698,8
9699,14
9700,6
9701,9
9702,13
9703,18
9704,12
9705,8
9706,15
9707,8
9708,10
9709,2
9710,4
9711,8
9712,10
9713,1
9714,9
9715,14
9716,6
9717,16
9718,5
9719,8
9720,11
9721,8
9722,12
9723,7
9724,12
9725,9
9726,17
9727,15
9728,5
9729,12
9730,10
9731,6
9732,7
9733,14
9734,7
9735,1
9736,8
9737,8
9738,1
9739,8
9740,8
9741,10
9742,14
9743,5
9744,8
9745,5
9746,16
9747,13
9748,12
9749,8
9750,11
9751,12
9752,14
9753,11
9754,7
9755,10
9756,6
9757,7
9758,12
9759,10
9760,7
9761,7
9762,10
9763,4
9764,4
9765,8
9766,10
9767,7
9768,5
9769,14
9770,4
9771,1
9772,10
9773,3
9774,6
9775,6
9776,9
9777,11
9778,13
9779,6
9780,3
9781,10
9782,8
9783,14
9784,9
9785,7
9786,17
9787,11
9788,3
9789,4
9790,8
9791,7
9792,11
9793,4
9794,4
9795,3
9796,8
9797,7
9798,5
9799,6
9800,11
9801,9
9802,5
9803,10
9804,7
9805,1
9806,11
9807,1
9808,18
9809,1
9810,7
9811,15
9812,3
9813,10
9814,7
9815,12
9816,11
9817,7
9818,12
9819,12
9820,14
9821,6
9822,10
9823,8
9824,11
9825,14
9826,9
9827,15
9828,3
9829,14
9830,16
9831,7
9832,5
9833,13
9834,6
9835,9
9836,9
9837,15
9838,2
9839,14
9840,10
9841,11
9842,15
9843,10
9844,6
9845,14
9846,8
9847,5
9848,1
9849,6
9850,9
9851,1
9852,5
9853,14
9854,6
9855,7
9856,11
9857,8
9858,4
9859,11
9860,5
9861,9
9862,10
9863,14
9864,14
9865,11
9866,10
9867,7
9868,2
9869,9
9870,11
9871,8
9872,8
9873,10
9874,16
9875,18
9876,10
9877,3
9878,2
9879,3
9880,9
9881,7
9882,10
9883,4
9884,1
9885,3
9886,8
9887,12
9888,7
9889,6
9890,10
9891,16
9892,8
9893,3
9894,8
9895,11
9896,14
9897,4
9898,9
9899,12
9900,12
9901,13
9902,11
9903,7
9904,17
9905,11
9906,6
9907,5
9908,11
9909,15
9910,8
9911,1
9912,17
9913,9
9914,7
9915,1
9916,11
9917,15
9918,11
9919,6
9920,3
9921,10
9922,16
9923,8
9924,9
9925,14
9926,0
9927,7
9928,6
9929,10
9930,13
9931,8
9932,5
9933,6
9934,8
9935,7
9936,8
9937,7
9938,6
9939,13
9940,3
9941,5
9942,13
9943,17
9944,7
9945,16
9946,9
9947,13
9948,7
9949,11
9950,15
9951,12
9952,14
9953,16
9954,9
9955,13
9956,7
9957,1
9958,13
9959,8
9960,5
9961,8
9962,11
9963,5
9964,4
9965,18
9966,1
9967,4
9968,1
9969,11
9970,15
9971,1
9972,7
9973,4
9974,4
9975,0
9976,11
9977,7
9978,3
9979,14
9980,10
9981,5
9982,11
9983,13
9984,15
9985,6
9986,4
9987,11
9988,13
9989,6
9990,11
9991,1
9992,8
9993,10
9994,5
9995,15
9996,1
9997,5
9998,9
9999,8
10000,11
10001,12
10002,4
10003,6
10004,6
10005,6
10006,8
10007,6
10008,14
10009,16
10010,11
10011,11
10012,8
10013,9
10014,7
10015,7
10016,5
10017,8
10018,3
10019,18
10020,13
10021,12
10022,6
10023,8
10024,7
10025,7
10026,17
10027,11
10028,12
10029,10
10030,8
10031,9
10032,7
10033,17
10034,6
10035,9
10036,9
10037,8
10038,13
10039,7
10040,7
10041,6
10042,13
10043,9
10044,15
10045,10
10046,2
10047,16
10048,7
10049,8
10050,8
10051,11
10052,15
10053,8
10054,13
10055,11
10056,4
10057,1
10058,16
10059,9
10060,7
10061,7
10062,4
10063,7
10064,7
10065,12
10066,2
10067,15
10068,1
10069,13
10070,7
10071,7
10072,7
10073,1
10074,9
10075,7
10076,12
10077,10
10078,7
10079,6
10080,8
10081,13
10082,15
10083,7
10084,11
10085,8
10086,12
10087,6
10088,14
10089,9
10090,3
10091,9
10092,3
10093,8
10094,14
10095,11
10096,2
10097,12
10098,8
10099,11
10100,9
10101,16
10102,10
10103,11
10104,5
10105,6
10106,7
10107,14
10108,9
10109,11
10110,13
10111,10
10112,13
10113,12
10114,7
10115,17
10116,16
10117,13
10118,3
10119,5
10120,5
10121,2
10122,4
10123,3
10124,6
10125,7
10126,8
10127,8
10128,18
10129,12
10130,11
10131,11
10132,11
10133,10
10134,9
10135,10
10136,7
10137,14
10138,7
10139,10
10140,8
10141,14
10142,12
10143,2
10144,18
10145,3
10146,6
10147,2
10148,5
10149,14
10150,10
10151,5
10152,8
10153,2
10154,12
10155,17
10156,5
10157,5
10158,4
10159,7
10160,2
10161,11
10162,14
10163,12
10164,13
10165,0
10166,15
10167,8
10168,7
10169,1
10170,10
10171,7
10172,7
10173,12
10174,17
10175,11
10176,8
10177,9
10178,2
10179,13
10180,16
10181,6
10182,13
10183,12
10184,7
10185,9
10186,6
10187,2
10188,12
10189,1
10190,9
10191,14
10192,8
10193,10
10194,13
10195,11
10196,15
10197,7
10198,8
10199,13
10200,10
10201,16
10202,11
10203,1
10204,6
10205,4
10206,3
10207,17
10208,8
10209,4
10210,11
10211,15
10212,7
10213,7
10214,5
10215,11
10216,9
10217,11
10218,6
10219,10
10220,13
10221,5
10222,6
10223,12
10224,11
10225,17
10226,9
10227,14
10228,14
10229,12
10230,8
10231,14
10232,13
10233,16
10234,10
10235,6
10236,16
10237,13
10238,2
10239,13
10240,1
10241,12
10242,10
10243,14
10244,3
10245,15
10246,10
10247,11
10248,4
10249,12
10250,8
10251,9
10252,1
10253,13
10254,8
10255,14
10256,10
10257,8
10258,16
10259,8
10260,14
10261,6
10262,1
10263,6
10264,1
10265,0
10266,4
10267,10
10268,9
10269,14
10270,1
10271,13
10272,0
10273,6
10274,6
10275,10
10276,11
10277,16
10278,12
10279,4
10280,7
10281,12
10282,5
10283,7
10284,7
10285,13
10286,17
10287,0
10288,8
10289,9
10290,6
10291,8
10292,4
10293,6
10294,9
10295,6
10296,13
10297,15
10298,15
10299,12
10300,11
10301,11
10302,2
10303,6
10304,4
10305,0
10306,11
10307,17
10308,7
10309,0
10310,4
10311,13
10312,14
10313,11
10314,7
10315,1
10316,7
10317,3
10318,7
10319,11
10320,11
10321,12
10322,8
10323,11
10324,13
10325,15
10326,4
10327,10
10328,7
10329,13
10330,5
10331,13
10332,10
10333,6
10334,12
10335,3
10336,7
10337,1
10338,10
10339,8
10340,5
10341,2
10342,4
10343,9
10344,11
10345,14
10346,7
10347,6
10348,18
10349,7
10350,11
10351,18
10352,12
10353,8
10354,5
10355,14
10356,16
10357,1
10358,7
10359,12
10360,15
10361,17
10362,8
10363,4
10364,11
10365,8
10366,6
10367,12
10368,6
10369,7
10370,10
10371,2
10372,10
10373,14
10374,12
10375,4
10376,14
10377,12
10378,10
10379,12
10380,4
10381,12
10382,11
10383,18
10384,10
10385,9
10386,16
10387,8
10388,14
10389,5
10390,8
10391,10
10392,4
10393,12
10394,15
10395,8
10396,15
10397,13
10398,7
10399,17
10400,4
10401,6
10402,8
10403,5
10404,9
10405,0
10406,12
10407,8
10408,8
10409,5
10410,4
10411,4
10412,9
10413,12
10414,2
10415,3
10416,13
10417,6
10418,9
10419,10
10420,14
10421,9
10422,3
10423,2
10424,4
10425,4
10426,14
10427,17
10428,6
10429,8
10430,4
10431,6
10432,11
10433,11
10434,7
10435,8
10436,13
10437,7
10438,15
10439,7
10440,6
10441,14
10442,14
10443,10
10444,10
10445,11
10446,10
10447,9
10448,6
10449,17
10450,8
10451,0
10452,13
10453,1
10454,6
10455,12
10456,9
10457,9
10458,4
10459,5
10460,2
10461,12
10462,2
10463,13
10464,8
10465,4
10466,8
10467,7
10468,5
10469,6
10470,7
10471,13
10472,17
10473,7
10474,11
10475,9
10476,5
10477,4
10478,6
10479,8
10480,17
10481,3
10482,7
10483,12
10484,3
10485,6
10486,7
10487,12
10488,8
10489,6
10490,2
10491,15
10492,3
10493,15
10494,15
10495,1
10496,15
10497,4
10498,8
10499,9
10500,11
10501,11
10502,6
10503,13
10504,5
10505,10
10506,9
10507,12
10508,7
10509,5
10510,8
10511,11
10512,16
10513,7
10514,10
10515,10
10516,14
10517,13
10518,7
10519,5
10520,5
10521,9
10522,1
10523,13
10524,18
10525,12
10526,10
10527,12
10528,8
10529,16
10530,10
10531,4
10532,7
10533,11
10534,9
10535,9
10536,16
10537,6
10538,15
10539,14
10540,12
10541,8
10542,7
10543,8
10544,10
10545,15
10546,12
10547,5
10548,4
10549,15
10550,1
10551,4
10552,3
10553,10
10554,4
10555,10
10556,13
10557,15
10558,11
10559,13
10560,10
10561,3
10562,13
10563,14
10564,11
10565,13
10566,3
10567,8
10568,1
10569,3
10570,15
10571,14
10572,8
10573,4
10574,11
10575,6
10576,10
10577,16
10578,15
10579,12
10580,2
10581,8
10582,1
10583,8
10584,5
10585,12
10586,3
10587,6
10588,10
10589,10
10590,4
10591,9
10592,4
10593,9
10594,11
10595,6
10596,2
10597,4
10598,3
10599,8
10600,6
10601,8
10602,7
10603,17
10604,5
10605,2
10606,17
10607,10
10608,7
10609,7
10610,9
10611,5
10612,8
10613,6
10614,7
10615,9
10616,6
10617,15
10618,11
10619,7
10620,4
10621,1
10622,7
10623,5
10624,6
10625,2
10626,11
10627,10
10628,17
10629,12
10630,2
10631,10
10632,13
10633,13
10634,14
10635,3
10636,3
10637,7
10638,11
10639,14
10640,13
10641,13
10642,13
10643,7
10644,13
10645,13
10646,4
10647,13
10648,8
10649,1
10650,8
10651,11
10652,11
10653,8
10654,11
10655,8
10656,13
10657,7
10658,10
10659,9
10660,13
10661,5
10662,10
10663,16
10664,3
10665,14
10666,5
10667,10
10668,12
10669,7
10670,10
10671,9
10672,9
10673,15
10674,8
10675,12
10676,13
10677,17
10678,6
10679,11
10680,6
10681,4
10682,4
10683,9
10684,10
10685,9
10686,12
10687,11
10688,7
10689,1
10690,11
10691,5
10692,12
10693,8
10694,10
10695,3
10696,4
10697,13
10698,12
10699,8
10700,11
10701,8
10702,2
10703,11
10704,7
10705,3
10706,0
10707,2
10708,17
10709,7
10710,9
10711,12
10712,8
10713,10
10714,8
10715,11
10716,11
10717,6
10718,7
10719,7
10720,12
10721,14
10722,7
10723,15
10724,13
10725,7
10726,7
10727,13
10728,9
10729,2
10730,7
10731,8
10732,7
10733,17
10734,12
10735,0
10736,8
10737,12
10738,4
10739,11
10740,9
10741,9
10742,12
10743,7
10744,12
10745,8
10746,11
10747,12
10748,6
10749,5
10750,10
10751,8
10752,15
10753,5
10754,7
10755,16
10756,6
10757,9
10758,13
10759,5
10760,15
10761,8
10762,13
10763,5
10764,3
10765,7
10766,14
10767,12
10768,12
10769,15
10770,1
10771,13
10772,4
10773,6
10774,13
10775,12
10776,9
10777,7
10778,5
10779,10
10780,4
10781,6
10782,6
10783,8
10784,7
10785,7
10786,13
10787,2
10788,9
10789,10
10790,4
10791,12
10792,12
10793,14
10794,7
10795,8
10796,2
10797,12
10798,16
10799,9
10800,17
10801,9
10802,5
10803,1
10804,9
10805,7
10806,5
10807,5
10808,14
10809,4
10810,11
10811,15
10812,6
10813,1
10814,5
10815,7
10816,11
10817,13
10818,8
10819,8
10820,8
10821,9
10822,5
10823,9
10824,3
10825,8
10826,5
10827,5
10828,3
10829,8
10830,8
10831,8
10832,10
10833,11
10834,9
10835,7
10836,7
10837,10
10838,15
10839,8
10840,5
10841,14
10842,10
10843,11
10844,15
10845,9
10846,10
10847,3
10848,8
10849,16
10850,10
10851,9
10852,6
10853,9
10854,10
10855,15
10856,10
10857,16
10858,5
10859,4
10860,7
10861,7
10862,8
10863,14
10864,13
10865,7
10866,10
10867,6
10868,0
10869,10
10870,5
10871,7
10872,6
10873,14
10874,5
10875,13
10876,13
10877,4
10878,11
10879,10
10880,6
10881,4
10882,7
10883,10
10884,18
10885,4
10886,18
10887,10
10888,8
10889,2
10890,11
10891,5
10892,14
10893,15
10894,5
10895,14
10896,12
10897,7
10898,11
10899,9
10900,8
10901,15
10902,10
10903,5
10904,2
10905,11
10906,8
10907,9
10908,10
10909,11
10910,4
10911,17
10912,8
10913,11
10914,3
10915,8
10916,6
10917,8
10918,10
10919,7
10920,15
10921,10
10922,10
10923,9
10924,10
10925,15
10926,9
10927,1
10928,12
10929,9
10930,4
10931,5
10932,2
10933,6
10934,13
10935,4
10936,15
10937,9
10938,11
10939,12
10940,12
10941,8
10942,14
10943,14
10944,8
10945,11
10946,15
10947,11
10948,11
10949,9
10950,14
10951,13
10952,4
10953,13
10954,9
10955,4
10956,15
10957,10
10958,6
10959,2
10960,10
10961,8
10962,9
10963,8
10964,12
10965,18
10966,10
10967,11
10968,10
10969,13
10970,9
10971,0
10972,12
10973,13
10974,2
10975,14
10976,10
10977,2
10978,8
10979,4
10980,11
10981,8
10982,14
10983,9
10984,13
10985,9
10986,12
10987,11
10988,10
10989,14
10990,2
10991,0
10992,9
10993,7
10994,10
10995,11
10996,16
10997,10
10998,8
10999,11
11000,8
11001,6
11002,4
11003,11
11004,15
11005,7
11006,10
11007,10
11008,11
11009,7
11010,9
11011,5
11012,6
11013,15
11014,18
11015,11
11016,9
11017,8
11018,16
11019,3
11020,8
11021,10
11022,4
11023,7
11024,15
11025,7
11026,8
11027,8
11028,9
11029,15
11030,6
11031,15
11032,17
11033,6
11034,8
11035,8
11036,4
11037,9
11038,14
11039,2
11040,8
11041,10
11042,12
11043,12
11044,13
11045,16
11046,2
11047,10
11048,5
11049,9
11050,6
11051,12
11052,12
11053,14
11054,5
11055,9
11056,6
11057,7
11058,12
11059,5
11060,14
11061,6
11062,10
11063,7
11064,1
11065,3
11066,1
11067,8
11068,9
11069,8
11070,6
11071,13
11072,11
11073,10
11074,5
11075,3
11076,1
11077,2
11078,12
11079,6
11080,10
11081,1
11082,14
11083,7
11084,2
11085,10
11086,12
11087,13
11088,4
11089,6
11090,10
11091,6
11092,6
11093,2
11094,10
11095,8
11096,3
11097,9
11098,7
11099,7
11100,13
11101,1
11102,11
11103,2
11104,7
11105,14
11106,13
11107,8
11108,10
11109,7
11110,2
11111,12
11112,5
11113,12
11114,8
11115,13
11116,7
11117,7
11118,10
11119,8
11120,8
11121,13
11122,12
11123,15
11124,9
11125,12
11126,3
11127,16
11128,9
11129,14
11130,11
11131,8
11132,13
11133,7
11134,5
11135,7
11136,3
11137,8
11138,8
11139,5
11140,5
11141,11
11142,5
11143,12
11144,11
11145,11
11146,7
11147,16
11148,12
11149,8
11150,11
11151,4
11152,5
11153,11
11154,12
11155,11
11156,14
11157,13
11158,4
11159,7
11160,5
11161,10
11162,14
11163,6
11164,8
11165,3
11166,9
11167,6
11168,11
11169,8
11170,3
11171,8
11172,4
11173,12
11174,6
11175,3
11176,9
11177,3
11178,11
11179,13
11180,7
11181,9
11182,10
11183,12
11184,12
11185,12
11186,12
11187,3
11188,8
11189,6
11190,4
11191,6
11192,11
11193,7
11194,11
11195,8
11196,11
11197,11
11198,5
11199,11
11200,9
11201,2
11202,13
11203,4
11204,7
11205,9
11206,8
11207,10
11208,3
11209,13
11210,12
11211,14
11212,7
11213,11
11214,9
11215,11
11216,11
11217,6
11218,13
11219,11
11220,15
11221,12
11222,12
11223,5
11224,11
11225,7
11226,7
11227,9
11228,3
11229,8
11230,10
11231,6
11232,9
11233,5
11234,8
11235,8
11236,5
11237,10
11238,8
11239,7
11240,11
11241,17
11242,9
11243,8
11244,10
11245,5
11246,7
11247,10
11248,17
11249,5
11250,2
11251,17
11252,7
11253,13
11254,15
11255,16
11256,17
11257,12
11258,1
11259,5
11260,12
11261,10
11262,10
11263,8
11264,11
11265,9
11266,9
11267,1
11268,5
11269,0
11270,17
11271,4
11272,6
11273,3
11274,10
11275,7
11276,17
11277,12
11278,16
11279,11
11280,8
11281,10
11282,11
11283,12
11284,12
11285,12
11286,15
11287,13
11288,14
11289,10
11290,5
11291,11
11292,7
11293,11
11294,13
11295,10
11296,2
11297,7
11298,4
11299,9
11300,5
11301,18
11302,8
11303,14
11304,10
11305,9
11306,12
11307,4
11308,8
11309,11
11310,10
11311,3
11312,13
11313,5
11314,7
11315,3
11316,16
11317,11
11318,12
11319,11
11320,10
11321,10
11322,7
11323,8
11324,9
11325,8
11326,6
11327,8
11328,10
11329,5
11330,14
11331,8
11332,10
11333,9
11334,4
11335,6
11336,7
11337,2
11338,11
11339,14
11340,6
11341,7
11342,15
11343,7
11344,10
11345,11
11346,9
11347,13
11348,17
11349,6
11350,17
11351,5
11352,11
11353,10
11354,8
11355,11
11356,13
11357,9
11358,3
11359,11
11360,15
11361,14
11362,11
11363,11
11364,13
11365,8
11366,5
11367,17
11368,12
11369,10
11370,6
11371,6
11372,9
11373,14
11374,6
11375,12
11376,4
11377,10
11378,10
11379,6
11380,9
11381,7
11382,9
11383,7
11384,7
11385,4
11386,14
11387,3
11388,12
11389,7
