Id,Prediction
8592,16
8593,9
8594,11
8595,9
8596,5
8597,4
8598,3
8599,10
8600,11
8601,17
8602,10
8603,11
8604,8
8605,2
8606,10
8607,16
8608,6
8609,16
8610,16
8611,4
8612,0
8613,10
8614,17
8615,7
8616,7
8617,2
8618,11
8619,5
8620,1
8621,5
8622,9
8623,11
8624,8
8625,5
8626,12
8627,10
8628,12
8629,7
8630,15
8631,16
8632,6
8633,13
8634,5
8635,7
8636,3
8637,14
8638,10
8639,7
8640,15
8641,8
8642,3
8643,11
8644,14
8645,3
8646,3
8647,10
8648,5
8649,14
8650,9
8651,11
8652,1
8653,11
8654,5
8655,9
8656,10
8657,2
8658,16
8659,12
8660,12
8661,7
8662,11
8663,9
8664,5
8665,12
8666,7
8667,8
8668,10
8669,2
8670,8
8671,10
8672,7
8673,13
8674,8
8675,6
8676,6
8677,7
8678,12
8679,2
8680,4
8681,5
8682,10
8683,14
8684,17
8685,11
8686,5
8687,11
8688,9
8689,4
8690,14
8691,10
8692,5
8693,6
8694,12
8695,4
8696,14
8697,8
8698,14
8699,7
8700,12
8701,14
8702,15
8703,8
8704,8
8705,7
8706,5
8707,11
8708,18
8709,11
8710,9
8711,10
8712,12
8713,10
8714,4
8715,10
8716,5
8717,5
8718,10
8719,11
8720,13
8721,14
8722,18
8723,8
8724,9
8725,11
8726,16
8727,9
8728,5
8729,15
8730,8
8731,10
8732,5
8733,4
8734,7
8735,10
8736,11
8737,14
8738,10
8739,12
8740,8
8741,5
8742,12
8743,15
8744,8
8745,11
8746,4
8747,5
8748,16
8749,3
8750,7
8751,5
8752,13
8753,1
8754,2
8755,10
8756,14
8757,7
8758,1
8759,2
8760,9
8761,1
8762,16
8763,12
8764,5
8765,8
8766,9
8767,10
8768,11
8769,14
8770,11
8771,7
8772,12
8773,11
8774,6
8775,12
8776,15
8777,10
8778,18
8779,15
8780,14
8781,7
8782,13
8783,15
8784,8
8785,11
8786,9
8787,6
8788,3
8789,2
8790,8
8791,6
8792,10
8793,8
8794,3
8795,6
8796,11
8797,15
8798,10
8799,11
8800,5
8801,3
8802,7
8803,9
8804,6
8805,4
8806,11
8807,15
8808,11
8809,16
8810,11
8811,10
8812,9
8813,9
8814,5
8815,8
8816,9
8817,13
8818,11
8819,7
8820,10
8821,17
8822,5
8823,11
8824,15
8825,3
8826,14
8827,6
8828,10
8829,17
8830,5
8831,12
8832,9
8833,11
8834,11
8835,3
8836,7
8837,7
8838,7
8839,8
8840,2
8841,8
8842,17
8843,8
8844,6
8845,9
8846,1
8847,0
8848,7
8849,11
8850,8
8851,6
8852,15
8853,17
8854,7
8855,14
8856,4
8857,11
8858,5
8859,3
8860,11
8861,16
8862,11
8863,10
8864,5
8865,16
8866,15
8867,13
8868,9
8869,10
8870,13
8871,15
8872,11
8873,10
8874,9
8875,13
8876,8
8877,13
8878,12
8879,5
8880,6
8881,4
8882,14
8883,6
8884,5
8885,14
8886,11
8887,2
8888,16
8889,14
8890,8
8891,16
8892,2
8893,4
8894,11
8895,8
8896,15
8897,9
8898,17
8899,11
8900,14
8901,10
8902,17
8903,6
8904,13
8905,18
8906,16
8907,16
8908,5
8909,4
8910,8
8911,9
8912,15
8913,12
8914,6
8915,16
8916,11
8917,8
8918,10
8919,6
8920,9
8921,14
8922,5
8923,11
8924,5
8925,16
8926,11
8927,5
8928,8
8929,2
8930,13
8931,13
8932,6
8933,11
8934,6
8935,9
8936,3
8937,9
8938,6
8939,7
8940,12
8941,7
8942,8
8943,8
8944,5
8945,11
8946,14
8947,4
8948,6
8949,17
8950,9
8951,8
8952,11
8953,7
8954,9
8955,7
8956,8
8957,11
8958,12
8959,1
8960,7
8961,6
8962,6
8963,13
8964,3
8965,12
8966,10
8967,6
8968,9
8969,7
8970,17
8971,9
8972,15
8973,9
8974,7
8975,6
8976,17
8977,3
8978,10
8979,8
8980,3
8981,12
8982,9
8983,12
8984,12
8985,11
8986,1
8987,17
8988,14
8989,11
8990,10
8991,1
8992,13
8993,8
8994,18
8995,10
8996,13
8997,12
8998,14
8999,18
9000,8
9001,5
9002,5
9003,11
9004,12
9005,11
9006,16
9007,2
9008,4
9009,3
9010,10
9011,10
9012,9
9013,14
9014,12
9015,9
9016,10
9017,16
9018,12
9019,14
9020,8
9021,11
9022,7
9023,13
9024,12
9025,5
9026,11
9027,15
9028,12
9029,6
9030,17
9031,14
9032,12
9033,9
9034,6
9035,3
9036,9
9037,7
9038,12
9039,15
9040,4
9041,4
9042,12
9043,14
9044,14
9045,12
9046,7
9047,8
9048,1
9049,6
9050,12
9051,15
9052,8
9053,4
9054,17
9055,11
9056,3
9057,14
9058,18
9059,12
9060,5
9061,11
9062,15
9063,13
9064,1
9065,17
9066,12
9067,5
9068,14
9069,10
9070,15
9071,8
9072,5
9073,8
9074,11
9075,11
9076,7
9077,10
9078,4
9079,5
9080,4
9081,10
9082,12
9083,13
9084,2
9085,3
9086,5
9087,9
9088,14
9089,11
9090,10
9091,7
9092,6
9093,8
9094,6
9095,7
9096,9
9097,11
9098,10
9099,13
9100,6
9101,17
9102,7
9103,10
9104,5
9105,15
9106,8
9107,15
9108,7
9109,16
9110,0
9111,5
9112,3
9113,7
9114,15
9115,7
9116,10
9117,9
9118,12
9119,11
9120,10
9121,18
9122,5
9123,14
9124,6
9125,9
9126,5
9127,13
9128,5
9129,9
9130,4
9131,4
9132,9
9133,11
9134,12
9135,8
9136,8
9137,11
9138,9
9139,8
9140,7
9141,11
9142,10
9143,10
9144,14
9145,12
9146,8
9147,17
9148,15
9149,8
9150,8
9151,15
9152,7
9153,10
9154,15
9155,10
9156,4
9157,10
9158,10
9159,17
9160,3
9161,17
9162,14
9163,12
9164,3
9165,16
9166,5
9167,6
9168,9
9169,8
9170,8
9171,10
9172,2
9173,7
9174,6
9175,8
9176,7
9177,8
9178,7
9179,15
9180,7
9181,11
9182,11
9183,7
9184,11
9185,5
9186,12
9187,7
9188,14
9189,12
9190,10
9191,2
9192,3
9193,12
9194,10
9195,10
9196,11
9197,9
9198,3
9199,9
9200,14
9201,7
9202,13
9203,10
9204,17
9205,14
9206,1
9207,12
9208,8
9209,10
9210,3
9211,5
9212,9
9213,15
9214,0
9215,5
9216,3
9217,10
9218,10
9219,13
9220,9
9221,0
9222,2
9223,10
9224,12
9225,4
9226,12
9227,7
9228,7
9229,1
9230,8
9231,4
9232,9
9233,8
9234,11
9235,16
9236,7
9237,8
9238,10
9239,9
9240,10
9241,13
9242,10
9243,10
9244,6
9245,13
9246,13
9247,12
9248,5
9249,2
9250,3
9251,16
9252,14
9253,5
9254,6
9255,9
9256,10
9257,1
9258,3
9259,10
9260,5
9261,11
9262,10
9263,4
9264,2
9265,14
9266,5
9267,18
9268,7
9269,12
9270,12
9271,11
9272,11
9273,9
9274,9
9275,16
9276,5
9277,8
9278,11
9279,3
9280,18
9281,17
9282,6
9283,16
9284,4
9285,2
9286,10
9287,11
9288,5
9289,7
9290,9
9291,13
9292,8
9293,6
9294,11
9295,14
9296,17
9297,10
9298,3
9299,11
9300,7
9301,6
9302,1
9303,9
9304,10
9305,14
9306,4
9307,9
9308,16
9309,4
9310,9
9311,4
9312,7
9313,1
9314,12
9315,9
9316,2
9317,6
9318,8
9319,12
9320,6
9321,16
9322,8
9323,13
9324,5
9325,8
9326,16
9327,4
9328,14
9329,4
9330,13
9331,6
9332,3
9333,11
9334,13
9335,10
9336,16
9337,9
9338,11
9339,2
9340,0
9341,9
9342,10
9343,13
9344,6
9345,9
9346,6
9347,13
9348,9
9349,15
9350,9
9351,10
9352,10
9353,4
9354,9
9355,3
9356,16
9357,12
9358,5
9359,16
9360,8
9361,1
9362,5
9363,10
9364,8
9365,8
9366,7
9367,5
9368,9
9369,2
9370,5
9371,11
9372,9
9373,13
9374,1
9375,14
9376,7
9377,9
9378,15
9379,7
9380,11
9381,8
9382,9
9383,13
9384,11
9385,8
9386,7
9387,8
9388,8
9389,1
9390,14
9391,11
9392,7
9393,4
9394,13
9395,9
9396,5
9397,10
9398,4
9399,12
9400,7
9401,8
9402,10
9403,8
9404,11
9405,3
9406,8
9407,3
9408,12
9409,11
9410,7
9411,12
9412,11
9413,16
9414,6
9415,18
9416,8
9417,14
9418,5
9419,7
9420,6
9421,15
9422,11
9423,11
9424,17
9425,7
9426,6
9427,7
9428,10
9429,10
9430,13
9431,13
9432,7
9433,14
9434,12
9435,2
9436,7
9437,16
9438,2
9439,3
9440,3
9441,8
9442,14
9443,11
9444,6
9445,9
9446,6
9447,5
9448,9
9449,15
9450,4
9451,11
9452,9
9453,9
9454,11
9455,11
9456,11
9457,13
9458,2
9459,15
9460,8
9461,0
9462,8
9463,13
9464,7
9465,12
9466,7
9467,10
9468,2
9469,12
9470,16
9471,4
9472,3
9473,4
9474,12
9475,5
9476,4
9477,9
9478,11
9479,3
9480,14
9481,10
9482,7
9483,15
9484,15
9485,1
9486,9
9487,8
9488,11
9489,9
9490,7
9491,7
9492,12
9493,5
9494,8
9495,11
9496,11
9497,8
9498,7
9499,1
9500,9
9501,13
9502,9
9503,16
9504,4
9505,17
9506,9
9507,10
9508,11
9509,13
9510,11
9511,13
9512,4
9513,4
9514,14
9515,11
9516,1
9517,12
9518,8
9519,10
9520,4
9521,11
9522,12
9523,1
9524,6
9525,10
9526,7
9527,7
9528,3
9529,3
9530,11
9531,10
9532,4
9533,16
9534,11
9535,4
9536,11
9537,10
9538,11
9539,7
9540,6
9541,15
9542,16
9543,9
9544,8
9545,10
9546,15
9547,14
9548,2
9549,11
9550,12
9551,5
9552,15
9553,8
9554,18
9555,8
9556,6
9557,10
9558,12
9559,1
9560,11
9561,7
9562,7
9563,10
9564,11
9565,6
9566,16
9567,6
9568,10
9569,12
9570,10
9571,2
9572,9
9573,10
9574,1
9575,10
9576,2
9577,9
9578,7
9579,5
9580,8
9581,11
9582,9
9583,2
9584,3
9585,15
9586,5
9587,8
9588,0
9589,11
9590,14
9591,9
9592,5
9593,9
9594,12
9595,8
9596,16
9597,10
9598,10
9599,11
9600,6
9601,4
9602,4
9603,14
9604,9
9605,13
9606,7
9607,10
9608,10
9609,12
9610,9
9611,10
9612,11
9613,10
9614,8
9615,10
9616,11
9617,7
9618,14
9619,5
9620,15
9621,15
9622,5
9623,7
9624,8
9625,11
9626,1
9627,10
9628,10
9629,4
9630,7
9631,3
9632,8
9633,2
9634,17
9635,6
9636,7
9637,13
9638,13
9639,10
9640,13
9641,14
9642,17
9643,14
9644,10
9645,3
9646,8
9647,11
9648,3
9649,7
9650,17
9651,8
9652,18
9653,7
9654,17
9655,7
9656,16
9657,9
9658,1
9659,8
9660,11
9661,11
9662,9
9663,16
9664,5
9665,16
9666,10
9667,4
9668,9
9669,7
9670,11
9671,9
9672,10
9673,12
9674,12
9675,3
9676,9
9677,10
9678,11
9679,4
9680,10
9681,15
9682,9
9683,14
9684,1
9685,14
9686,9
9687,10
9688,16
9689,6
9690,5
9691,12
9692,5
9693,7
9694,4
9695,8
9696,10
9697,1
9698,9
9699,11
9700,5
9701,6
9702,14
9703,18
9704,10
9705,8
9706,15
9707,8
9708,13
9709,2
9710,0
9711,6
9712,10
9713,1
9714,9
9715,14
9716,6
9717,16
9718,10
9719,8
9720,12
9721,8
9722,9
9723,7
9724,8
9725,8
9726,17
9727,15
9728,4
9729,12
9730,10
9731,6
9732,7
9733,14
9734,9
9735,1
9736,7
9737,8
9738,1
9739,5
9740,8
9741,10
9742,14
9743,5
9744,7
9745,3
9746,17
9747,13
9748,11
9749,8
9750,11
9751,12
9752,12
9753,11
9754,7
9755,10
9756,9
9757,6
9758,16
9759,10
9760,12
9761,7
9762,13
9763,4
9764,6
9765,16
9766,4
9767,7
9768,8
9769,14
9770,4
9771,1
9772,7
9773,3
9774,6
9775,6
9776,0
9777,11
9778,13
9779,8
9780,3
9781,7
9782,11
9783,14
9784,9
9785,4
9786,10
9787,5
9788,3
9789,5
9790,8
9791,7
9792,10
9793,7
9794,4
9795,3
9796,12
9797,8
9798,5
9799,6
9800,11
9801,10
9802,5
9803,10
9804,7
9805,1
9806,11
9807,5
9808,18
9809,1
9810,7
9811,7
9812,3
9813,10
9814,7
9815,12
9816,11
9817,9
9818,12
9819,14
9820,10
9821,3
9822,10
9823,8
9824,11
9825,14
9826,9
9827,15
9828,1
9829,14
9830,16
9831,7
9832,5
9833,7
9834,6
9835,2
9836,9
9837,13
9838,4
9839,15
9840,7
9841,10
9842,14
9843,10
9844,6
9845,8
9846,8
9847,5
9848,7
9849,4
9850,9
9851,4
9852,5
9853,15
9854,9
9855,7
9856,11
9857,9
9858,4
9859,11
9860,10
9861,17
9862,10
9863,14
9864,14
9865,9
9866,8
9867,7
9868,2
9869,17
9870,10
9871,8
9872,8
9873,9
9874,12
9875,14
9876,10
9877,6
9878,5
9879,3
9880,9
9881,4
9882,16
9883,4
9884,4
9885,11
9886,7
9887,11
9888,9
9889,1
9890,11
9891,16
9892,11
9893,3
9894,8
9895,16
9896,9
9897,4
9898,14
9899,12
9900,12
9901,11
9902,11
9903,11
9904,17
9905,11
9906,2
9907,7
9908,10
9909,9
9910,7
9911,1
9912,17
9913,9
9914,7
9915,1
9916,11
9917,15
9918,11
9919,6
9920,9
9921,8
9922,16
9923,9
9924,9
9925,9
9926,9
9927,7
9928,7
9929,7
9930,18
9931,8
9932,4
9933,5
9934,8
9935,4
9936,8
9937,7
9938,6
9939,14
9940,3
9941,10
9942,13
9943,18
9944,7
9945,16
9946,2
9947,11
9948,7
9949,16
9950,16
9951,11
9952,14
9953,16
9954,8
9955,13
9956,11
9957,6
9958,13
9959,7
9960,3
9961,10
9962,9
9963,5
9964,4
9965,15
9966,4
9967,6
9968,1
9969,11
9970,15
9971,1
9972,6
9973,10
9974,9
9975,0
9976,11
9977,8
9978,7
9979,15
9980,4
9981,7
9982,10
9983,14
9984,9
9985,6
9986,7
9987,11
9988,13
9989,6
9990,11
9991,3
9992,8
9993,6
9994,4
9995,15
9996,1
9997,5
9998,9
9999,7
10000,11
10001,11
10002,4
10003,5
10004,9
10005,6
10006,8
10007,6
10008,10
10009,16
10010,7
10011,12
10012,5
10013,9
10014,7
10015,5
10016,10
10017,10
10018,3
10019,18
10020,13
10021,12
10022,3
10023,5
10024,6
10025,8
10026,15
10027,10
10028,14
10029,10
10030,8
10031,9
10032,9
10033,17
10034,5
10035,9
10036,9
10037,9
10038,15
10039,2
10040,7
10041,7
10042,13
10043,9
10044,17
10045,10
10046,2
10047,14
10048,5
10049,8
10050,8
10051,11
10052,12
10053,9
10054,7
10055,11
10056,4
10057,6
10058,16
10059,9
10060,9
10061,6
10062,5
10063,11
10064,7
10065,9
10066,2
10067,15
10068,1
10069,13
10070,7
10071,7
10072,10
10073,1
10074,11
10075,8
10076,12
10077,8
10078,10
10079,8
10080,16
10081,13
10082,15
10083,12
10084,11
10085,8
10086,12
10087,8
10088,14
10089,9
10090,7
10091,9
10092,3
10093,9
10094,10
10095,6
10096,2
10097,5
10098,8
10099,11
10100,9
10101,15
10102,13
10103,6
10104,5
10105,9
10106,7
10107,14
10108,9
10109,12
10110,13
10111,10
10112,13
10113,4
10114,7
10115,17
10116,16
10117,14
10118,2
10119,5
10120,5
10121,2
10122,3
10123,3
10124,4
10125,7
10126,14
10127,8
10128,18
10129,6
10130,11
10131,11
10132,11
10133,10
10134,9
10135,5
10136,7
10137,14
10138,7
10139,10
10140,5
10141,14
10142,12
10143,5
10144,18
10145,7
10146,7
10147,2
10148,4
10149,14
10150,13
10151,5
10152,8
10153,2
10154,9
10155,9
10156,5
10157,5
10158,7
10159,7
10160,2
10161,10
10162,14
10163,12
10164,13
10165,0
10166,16
10167,8
10168,7
10169,10
10170,10
10171,7
10172,13
10173,12
10174,15
10175,11
10176,5
10177,11
10178,2
10179,13
10180,2
10181,5
10182,13
10183,15
10184,7
10185,9
10186,6
10187,2
10188,12
10189,1
10190,9
10191,14
10192,10
10193,11
10194,13
10195,13
10196,13
10197,7
10198,8
10199,9
10200,10
10201,16
10202,8
10203,1
10204,5
10205,9
10206,3
10207,10
10208,7
10209,4
10210,9
10211,6
10212,8
10213,7
10214,5
10215,8
10216,6
10217,8
10218,9
10219,12
10220,13
10221,5
10222,3
10223,12
10224,5
10225,15
10226,9
10227,14
10228,13
10229,12
10230,8
10231,17
10232,13
10233,16
10234,10
10235,9
10236,16
10237,13
10238,2
10239,14
10240,1
10241,11
10242,10
10243,15
10244,3
10245,15
10246,10
10247,9
10248,4
10249,13
10250,9
10251,11
10252,1
10253,13
10254,8
10255,14
10256,10
10257,8
10258,16
10259,11
10260,10
10261,6
10262,1
10263,5
10264,1
10265,3
10266,4
10267,13
10268,9
10269,17
10270,1
10271,18
10272,6
10273,5
10274,8
10275,11
10276,9
10277,13
10278,18
10279,3
10280,7
10281,11
10282,5
10283,6
10284,3
10285,11
10286,10
10287,0
10288,5
10289,10
10290,6
10291,8
10292,8
10293,5
10294,6
10295,6
10296,10
10297,13
10298,10
10299,12
10300,10
10301,8
10302,2
10303,8
10304,4
10305,0
10306,12
10307,9
10308,7
10309,3
10310,4
10311,13
10312,14
10313,6
10314,6
10315,1
10316,7
10317,3
10318,11
10319,8
10320,9
10321,13
10322,8
10323,8
10324,8
10325,15
10326,4
10327,10
10328,6
10329,16
10330,5
10331,9
10332,10
10333,6
10334,11
10335,9
10336,7
10337,1
10338,10
10339,8
10340,5
10341,2
10342,8
10343,9
10344,11
10345,12
10346,7
10347,7
10348,16
10349,7
10350,10
10351,17
10352,8
10353,8
10354,5
10355,14
10356,16
10357,1
10358,4
10359,12
10360,15
10361,10
10362,12
10363,4
10364,13
10365,9
10366,8
10367,12
10368,6
10369,7
10370,8
10371,7
10372,5
10373,18
10374,9
10375,4
10376,14
10377,13
10378,10
10379,7
10380,4
10381,12
10382,11
10383,10
10384,9
10385,9
10386,16
10387,5
10388,14
10389,6
10390,8
10391,4
10392,4
10393,12
10394,13
10395,8
10396,12
10397,13
10398,7
10399,17
10400,5
10401,6
10402,7
10403,11
10404,8
10405,4
10406,12
10407,8
10408,5
10409,5
10410,4
10411,7
10412,9
10413,11
10414,2
10415,3
10416,11
10417,3
10418,7
10419,9
10420,15
10421,13
10422,3
10423,2
10424,9
10425,4
10426,14
10427,17
10428,6
10429,6
10430,4
10431,6
10432,11
10433,11
10434,7
10435,8
10436,13
10437,6
10438,10
10439,7
10440,5
10441,13
10442,14
10443,10
10444,10
10445,11
10446,15
10447,9
10448,6
10449,17
10450,8
10451,0
10452,10
10453,1
10454,6
10455,4
10456,8
10457,9
10458,8
10459,6
10460,2
10461,12
10462,2
10463,13
10464,8
10465,4
10466,8
10467,7
10468,5
10469,5
10470,7
10471,14
10472,15
10473,10
10474,13
10475,9
10476,5
10477,6
10478,6
10479,8
10480,17
10481,3
10482,6
10483,12
10484,3
10485,6
10486,7
10487,12
10488,10
10489,6
10490,2
10491,10
10492,10
10493,15
10494,17
10495,1
10496,15
10497,3
10498,8
10499,8
10500,8
10501,14
10502,12
10503,13
10504,5
10505,10
10506,1
10507,11
10508,7
10509,5
10510,8
10511,11
10512,16
10513,12
10514,10
10515,10
10516,15
10517,11
10518,7
10519,5
10520,5
10521,11
10522,1
10523,13
10524,18
10525,15
10526,10
10527,10
10528,8
10529,16
10530,10
10531,4
10532,7
10533,16
10534,10
10535,6
10536,8
10537,6
10538,13
10539,13
10540,13
10541,8
10542,3
10543,8
10544,10
10545,14
10546,10
10547,5
10548,4
10549,15
10550,3
10551,8
10552,3
10553,10
10554,3
10555,12
10556,13
10557,14
10558,7
10559,16
10560,11
10561,3
10562,13
10563,14
10564,8
10565,13
10566,3
10567,8
10568,1
10569,4
10570,15
10571,9
10572,8
10573,6
10574,11
10575,6
10576,10
10577,16
10578,15
10579,17
10580,2
10581,14
10582,1
10583,14
10584,7
10585,6
10586,10
10587,6
10588,10
10589,9
10590,11
10591,9
10592,4
10593,10
10594,4
10595,6
10596,2
10597,12
10598,3
10599,8
10600,6
10601,8
10602,7
10603,10
10604,5
10605,10
10606,17
10607,10
10608,7
10609,7
10610,9
10611,5
10612,7
10613,6
10614,6
10615,12
10616,9
10617,16
10618,12
10619,7
10620,3
10621,1
10622,7
10623,5
10624,3
10625,2
10626,10
10627,9
10628,12
10629,12
10630,2
10631,10
10632,13
10633,11
10634,14
10635,3
10636,3
10637,7
10638,10
10639,14
10640,13
10641,13
10642,8
10643,7
10644,14
10645,13
10646,9
10647,9
10648,5
10649,1
10650,7
10651,16
10652,11
10653,9
10654,7
10655,8
10656,13
10657,7
10658,10
10659,0
10660,12
10661,5
10662,18
10663,16
10664,3
10665,14
10666,5
10667,8
10668,10
10669,7
10670,9
10671,8
10672,9
10673,9
10674,8
10675,12
10676,10
10677,17
10678,7
10679,9
10680,5
10681,4
10682,9
10683,9
10684,17
10685,8
10686,12
10687,11
10688,9
10689,2
10690,9
10691,6
10692,11
10693,11
10694,8
10695,3
10696,4
10697,13
10698,12
10699,6
10700,11
10701,14
10702,2
10703,7
10704,7
10705,3
10706,4
10707,7
10708,17
10709,7
10710,9
10711,11
10712,8
10713,10
10714,10
10715,11
10716,11
10717,9
10718,7
10719,6
10720,13
10721,13
10722,7
10723,15
10724,10
10725,10
10726,7
10727,14
10728,8
10729,2
10730,1
10731,5
10732,7
10733,11
10734,8
10735,0
10736,6
10737,12
10738,4
10739,11
10740,9
10741,13
10742,12
10743,7
10744,12
10745,10
10746,10
10747,12
10748,6
10749,13
10750,7
10751,8
10752,15
10753,0
10754,9
10755,16
10756,10
10757,9
10758,10
10759,5
10760,12
10761,8
10762,13
10763,5
10764,3
10765,7
10766,14
10767,14
10768,12
10769,15
10770,1
10771,13
10772,6
10773,10
10774,11
10775,10
10776,8
10777,14
10778,5
10779,11
10780,6
10781,6
10782,6
10783,7
10784,6
10785,7
10786,11
10787,2
10788,5
10789,9
10790,4
10791,14
10792,12
10793,7
10794,7
10795,8
10796,2
10797,6
10798,9
10799,7
10800,17
10801,11
10802,5
10803,1
10804,11
10805,7
10806,5
10807,5
10808,14
10809,9
10810,11
10811,15
10812,5
10813,4
10814,8
10815,6
10816,10
10817,9
10818,8
10819,5
10820,8
10821,9
10822,11
10823,9
10824,3
10825,8
10826,5
10827,11
10828,8
10829,8
10830,8
10831,8
10832,10
10833,8
10834,9
10835,10
10836,7
10837,8
10838,15
10839,11
10840,5
10841,14
10842,10
10843,11
10844,15
10845,3
10846,6
10847,3
10848,8
10849,15
10850,10
10851,9
10852,5
10853,9
10854,5
10855,15
10856,8
10857,16
10858,5
10859,4
10860,7
10861,7
10862,7
10863,14
10864,14
10865,0
10866,10
10867,6
10868,1
10869,10
10870,5
10871,7
10872,6
10873,11
10874,5
10875,13
10876,12
10877,4
10878,11
10879,12
10880,4
10881,2
10882,7
10883,10
10884,15
10885,4
10886,11
10887,10
10888,13
10889,2
10890,11
10891,2
10892,13
10893,18
10894,11
10895,14
10896,12
10897,7
10898,5
10899,5
10900,8
10901,15
10902,10
10903,8
10904,7
10905,11
10906,8
10907,10
10908,10
10909,9
10910,8
10911,13
10912,13
10913,6
10914,3
10915,10
10916,6
10917,8
10918,10
10919,9
10920,15
10921,12
10922,10
10923,9
10924,10
10925,12
10926,9
10927,1
10928,12
10929,8
10930,4
10931,4
10932,2
10933,6
10934,16
10935,3
10936,14
10937,12
10938,12
10939,14
10940,12
10941,8
10942,14
10943,14
10944,13
10945,8
10946,15
10947,16
10948,14
10949,9
10950,14
10951,14
10952,4
10953,14
10954,9
10955,4
10956,15
10957,10
10958,6
10959,2
10960,10
10961,11
10962,10
10963,8
10964,10
10965,18
10966,10
10967,11
10968,12
10969,13
10970,9
10971,9
10972,10
10973,13
10974,2
10975,14
10976,5
10977,2
10978,10
10979,4
10980,8
10981,11
10982,12
10983,4
10984,13
10985,9
10986,13
10987,11
10988,9
10989,11
10990,2
10991,0
10992,9
10993,5
10994,10
10995,11
10996,11
10997,7
10998,8
10999,9
11000,8
11001,6
11002,9
11003,12
11004,14
11005,7
11006,11
11007,12
11008,11
11009,7
11010,8
11011,8
11012,6
11013,14
11014,10
11015,12
11016,6
11017,4
11018,16
11019,4
11020,9
11021,7
11022,4
11023,9
11024,14
11025,7
11026,4
11027,8
11028,8
11029,11
11030,6
11031,15
11032,17
11033,6
11034,5
11035,11
11036,10
11037,8
11038,12
11039,8
11040,8
11041,11
11042,12
11043,10
11044,12
11045,16
11046,1
11047,10
11048,5
11049,11
11050,6
11051,12
11052,11
11053,14
11054,5
11055,9
11056,5
11057,2
11058,12
11059,5
11060,14
11061,12
11062,11
11063,7
11064,1
11065,3
11066,1
11067,7
11068,9
11069,6
11070,6
11071,11
11072,10
11073,10
11074,2
11075,3
11076,1
11077,2
11078,12
11079,5
11080,10
11081,1
11082,11
11083,10
11084,2
11085,10
11086,12
11087,13
11088,5
11089,6
11090,16
11091,6
11092,6
11093,2
11094,10
11095,14
11096,3
11097,7
11098,8
11099,6
11100,13
11101,1
11102,17
11103,2
11104,7
11105,11
11106,13
11107,7
11108,2
11109,12
11110,2
11111,14
11112,5
11113,12
11114,11
11115,13
11116,8
11117,7
11118,10
11119,8
11120,8
11121,6
11122,12
11123,15
11124,9
11125,11
11126,5
11127,17
11128,9
11129,14
11130,14
11131,9
11132,15
11133,5
11134,2
11135,7
11136,3
11137,8
11138,8
11139,8
11140,8
11141,10
11142,4
11143,12
11144,11
11145,15
11146,7
11147,10
11148,13
11149,8
11150,17
11151,2
11152,5
11153,11
11154,10
11155,11
11156,12
11157,13
11158,5
11159,4
11160,8
11161,10
11162,14
11163,6
11164,8
11165,3
11166,8
11167,9
11168,11
11169,8
11170,8
11171,8
11172,1
11173,12
11174,5
11175,3
11176,9
11177,3
11178,13
11179,11
11180,7
11181,9
11182,10
11183,11
11184,15
11185,12
11186,7
11187,3
11188,8
11189,6
11190,4
11191,6
11192,7
11193,7
11194,11
11195,8
11196,10
11197,11
11198,5
11199,11
11200,9
11201,8
11202,15
11203,4
11204,9
11205,9
11206,8
11207,6
11208,6
11209,15
11210,12
11211,14
11212,7
11213,8
11214,9
11215,11
11216,10
11217,8
11218,13
11219,14
11220,15
11221,12
11222,12
11223,13
11224,3
11225,7
11226,7
11227,9
11228,3
11229,9
11230,8
11231,6
11232,15
11233,6
11234,8
11235,8
11236,5
11237,4
11238,1
11239,7
11240,11
11241,17
11242,10
11243,8
11244,10
11245,5
11246,7
11247,10
11248,17
11249,5
11250,2
11251,15
11252,7
11253,13
11254,15
11255,14
11256,18
11257,11
11258,1
11259,5
11260,12
11261,4
11262,16
11263,9
11264,11
11265,9
11266,9
11267,7
11268,5
11269,6
11270,17
11271,4
11272,7
11273,3
11274,10
11275,7
11276,16
11277,15
11278,14
11279,11
11280,7
11281,10
11282,11
11283,12
11284,9
11285,12
11286,11
11287,13
11288,16
11289,10
11290,5
11291,9
11292,7
11293,12
11294,15
11295,10
11296,2
11297,8
11298,7
11299,3
11300,7
11301,13
11302,5
11303,14
11304,10
11305,9
11306,8
11307,12
11308,8
11309,10
11310,10
11311,3
11312,18
11313,9
11314,6
11315,6
11316,16
11317,9
11318,12
11319,11
11320,10
11321,9
11322,6
11323,5
11324,10
11325,5
11326,8
11327,8
11328,10
11329,5
11330,14
11331,5
11332,10
11333,9
11334,4
11335,6
11336,7
11337,2
11338,13
11339,15
11340,6
11341,6
11342,16
11343,5
11344,10
11345,11
11346,9
11347,8
11348,13
11349,6
11350,16
11351,9
11352,11
11353,10
11354,8
11355,11
11356,14
11357,12
11358,5
11359,10
11360,17
11361,14
11362,13
11363,10
11364,13
11365,4
11366,8
11367,9
11368,14
11369,10
11370,6
11371,4
11372,9
11373,14
11374,6
11375,8
11376,1
11377,9
11378,11
11379,9
11380,10
11381,7
11382,11
11383,4
11384,10
11385,4
11386,10
11387,2
11388,12
11389,10
